type,points
A,3
A,1
A,0
A,0
A,0
A,0
A,0
A,0
A,0
A,3
A,0
A,0
A,0
A,0
A,0
A,0
A,0
A,3
A,1
A,0
A,0
A,0
A,0
A,0
A,3
A,0
A,0
A,0
A,3
A,0
A,0
A,3
A,3
A,1
A,0
A,0
A,3
A,3
A,1
A,0
A,3
A,0
A,3
A,3
A,0
A,0
A,3
A,0
A,3
A,3
A,3
A,1
A,3
A,1
A,0
A,3
A,1
A,3
A,0
A,3
A,0
A,1
A,0
A,1
A,0
A,0
A,3
A,1
A,0
A,1
A,3
A,3
A,1
A,0
A,3
A,3
A,1
A,1
A,1
A,1
A,3
A,0
A,3
A,1
A,0
A,1
A,1
A,3
A,3
A,1
A,3
A,1
A,0
A,3
A,3
A,1
A,1
A,3
A,1
A,1
A,3
A,3
A,0
A,0
A,3
A,3
A,0
A,3
A,0
A,3
A,1
A,3
A,3
A,0
A,3
A,1
A,3
A,3
A,3
A,3
A,3
A,3
A,1
A,0
A,3
A,3
A,3
A,1
A,3
A,1
A,0
A,0
A,3
A,0
A,3
A,1
A,0
A,0
A,1
A,3
A,0
A,3
A,1
A,0
A,1
A,3
A,0
A,0
A,0
A,0
A,0
A,0
A,3
A,3
A,0
A,3
A,3
A,3
A,0
A,1
A,0
A,3
A,1
A,3
A,3
A,3
A,1
A,3
A,1
A,3
A,3
A,1
A,0
A,0
A,1
A,3
A,3
A,0
A,3
A,1
A,0
A,3
A,3
A,0
A,0
A,0
A,3
A,3
A,3
A,3
A,1
A,0
A,1
A,3
A,1
A,3
A,0
A,0
A,0
A,3
A,0
A,0
A,3
A,0
A,0
A,1
A,3
A,0
A,3
A,3
A,0
A,3
A,0
A,1
A,3
A,1
A,0
A,1
A,3
A,3
A,0
A,0
A,1
A,0
A,3
A,0
A,1
A,0
A,3
A,1
A,3
A,0
A,3
A,1
A,3
A,3
A,0
B,1
B,0
B,0
B,0
B,0
B,3
B,3
B,0
B,3
B,0
B,0
B,3
B,0
B,0
B,1
B,3
B,3
B,1
B,3
B,3
B,3
B,3
B,0
B,3
B,0
B,0
B,3
B,3
B,1
B,3
B,3
B,0
B,3
B,3
B,1
B,3
B,0
B,3
B,3
B,3
B,0
B,3
B,1
B,0
B,0
B,0
B,0
B,3
B,1
B,3
B,0
B,0
B,0
B,0
B,0
B,0
B,3
B,0
B,1
B,0
B,0
B,0
B,0
B,0
B,3
B,3
B,3
B,0
B,1
B,0
B,1
B,1
B,0
B,0
B,0
B,3
B,3
B,0
B,0
B,0
B,0
B,3
B,1
B,1
B,0
B,1
B,0
B,3
B,0
B,0
B,0
B,0
B,3
B,0
B,3
B,1
B,0
B,3
B,3
B,0
B,1
B,0
B,3
B,3
B,0
B,3
B,3
B,0
B,0
B,0
B,0
B,0
B,3
B,3
B,0
B,1
B,3
B,0
B,1
B,0
B,3
B,0
B,1
B,1
B,3
B,1
B,3
B,3
B,1
B,3
B,1
B,3
B,1
B,3
B,3
B,3
B,0
B,3
B,0
B,1
B,0
B,0
B,0
B,3
B,0
B,1
B,3
B,1
B,1
B,0
B,0
B,0
B,0
B,1
B,0
B,0
B,0
B,0
B,0
B,3
B,0
B,0
B,1
B,3
B,0
B,3
B,3
B,3
B,1
B,3
B,1
B,3
B,0
B,3
B,3
B,3
B,3
B,0
B,0
B,3
B,0
B,1
B,0
B,3
B,0
B,0
B,1
B,1
B,1
B,3
B,3
B,0
B,3
B,3
B,3
B,3
B,0
B,3
B,3
B,3
B,3
B,1
B,0
B,0
B,3
B,0
B,3
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,3
B,0
B,3
B,3
B,0
B,3
B,0
B,3
B,3
B,1
B,0
B,3
B,0
B,3
B,1
B,3
B,0
B,0
B,0
B,0
B,1
B,3
B,3
B,1
B,0
B,3
B,3
B,1
B,0
B,0
B,0
B,1
B,0
B,0
B,1
B,1
B,1
B,3
B,0
B,0
B,1
B,3
B,1
B,1
B,3
B,3
B,3
B,3
B,0
B,3
B,1
B,3
B,3
B,1
B,3
B,3
B,1
B,3
B,0
B,0
B,1
B,0
B,3
B,3
B,0
B,1
B,1
B,0
B,1
B,3
B,0
B,1
B,1
B,3
B,3
B,3
B,0
B,0
B,3
B,1
B,0
B,3
B,0
B,1
B,3
B,1
B,3
B,0
B,1
B,3
B,3
B,1
B,1
B,1
B,3
B,0
B,0
B,0
B,1
B,0
B,1
B,0
B,0
B,0
B,3
B,0
B,0
B,0
B,3
B,1
B,0
B,3
B,3
B,1
B,0
B,0
B,0

